order_item_id,order_id,product_id,quantity,unit_price,total_price
2492,516,75,3,313.94,941.82
2493,235,170,2,441.14,882.28
2494,13,19,1,259.78,259.78
2495,733,203,4,239.71,958.84
2496,294,264,1,422.07,422.07
2497,354,89,3,130.78,392.34
2498,939,185,3,134.63,403.89
2499,55,273,2,410.63,821.26
2500,901,186,1,240.18,240.18
2501,635,112,4,353.77,1415.08
2502,566,55,1,322.68,322.68
2503,667,165,2,323.61,647.22
2504,127,76,4,480.37,1921.48
2505,525,131,4,402.93,1611.72
2506,582,297,4,494.15,1976.6
2507,541,264,2,442.98,885.96
2508,783,32,3,496.64,1489.92
2509,323,247,2,419.57,839.14
2510,108,141,4,342.11,1368.44
2511,260,193,2,23.03,46.06
2512,92,277,4,356.68,1426.72
2513,180,138,2,452.76,905.52
2514,852,286,2,298.23,596.46
2515,167,267,2,122.94,245.88
2516,812,53,2,488.01,976.02
2517,662,282,4,19.89,79.56
2518,943,81,2,491.79,983.58
2519,530,264,1,357.29,357.29
2520,571,109,2,77.12,154.24
2521,46,60,1,96.63,96.63
2522,180,2,1,36.2,36.2
2523,535,198,4,219.82,879.28
2524,118,24,1,256.42,256.42
2525,647,286,4,358.86,1435.44
2526,125,6,1,409.83,409.83
2527,194,191,4,399.45,1597.8
2528,296,32,2,449.38,898.76
2529,297,164,2,322.37,644.74
2530,88,262,1,394.15,394.15
2531,283,216,2,101.52,203.04
2532,317,210,3,416.87,1250.61
2533,810,51,1,6.81,6.81
2534,751,9,4,418.47,1673.88
2535,414,94,1,188.18,188.18
2536,836,143,3,476.49,1429.47
2537,603,195,4,417.88,1671.52
2538,340,11,1,220.78,220.78
2539,996,200,4,137.99,551.96
2540,76,7,4,458.49,1833.96
2541,307,45,1,353.52,353.52
2542,914,116,3,5.78,17.34
2543,458,278,3,54.78,164.34
2544,629,138,4,25.77,103.08
2545,630,8,3,387.64,1162.92
2546,779,100,4,212.75,851.0
2547,208,151,2,192.07,384.14
2548,744,291,4,83.86,335.44
2549,622,236,1,266.34,266.34
2550,553,222,1,238.88,238.88
2551,699,249,1,185.22,185.22
2552,380,220,2,184.7,369.4
2553,865,40,4,448.91,1795.64
2554,24,122,2,16.03,32.06
2555,90,68,4,441.18,1764.72
2556,783,184,4,425.39,1701.56
2557,647,268,2,193.17,386.34
2558,310,41,1,381.72,381.72
2559,919,293,3,467.59,1402.77
2560,964,38,4,183.8,735.2
2561,523,161,1,232.98,232.98
2562,468,149,1,337.13,337.13
2563,142,250,3,195.62,586.86
2564,190,39,1,273.2,273.2
2565,817,283,2,143.76,287.52
2566,624,207,2,220.69,441.38
2567,182,84,2,303.56,607.12
2568,489,172,1,227.39,227.39
2569,831,136,3,136.87,410.61
2570,136,54,3,342.1,1026.3
2571,382,249,1,162.89,162.89
2572,799,259,2,6.43,12.86
2573,592,73,2,423.06,846.12
2574,376,255,1,356.6,356.6
2575,19,26,1,317.9,317.9
2576,225,176,4,141.18,564.72
2577,55,236,2,109.58,219.16
2578,140,143,4,495.98,1983.92
2579,516,84,3,444.27,1332.81
2580,907,144,1,33.91,33.91
2581,498,267,2,84.65,169.3
2582,269,232,2,49.59,99.18
2583,430,38,4,471.09,1884.36
2584,556,192,1,243.33,243.33
2585,61,180,1,50.28,50.28
2586,589,191,1,307.16,307.16
2587,865,238,1,490.62,490.62
2588,673,45,3,97.04,291.12
2589,83,23,3,117.57,352.71
2590,837,226,1,411.3,411.3
2591,140,103,1,21.25,21.25
2592,73,221,3,341.84,1025.52
2593,5,248,3,453.5,1360.5
2594,850,45,3,283.08,849.24
2595,336,151,2,406.31,812.62
2596,145,291,4,209.54,838.16
2597,569,294,2,433.28,866.56
2598,423,177,2,299.61,599.22
2599,286,242,1,209.64,209.64
2600,751,46,2,488.82,977.64
2601,208,160,1,110.54,110.54
2602,790,37,1,132.62,132.62
2603,47,79,3,388.47,1165.41
2604,680,207,2,343.88,687.76
2605,71,240,3,110.6,331.8
2606,903,185,4,131.74,526.96
2607,783,124,3,436.32,1308.96
2608,156,216,1,205.79,205.79
2609,280,280,4,24.26,97.04
2610,440,230,2,296.2,592.4
2611,225,129,3,465.82,1397.46
2612,516,100,3,484.0,1452.0
2613,326,117,4,460.96,1843.84
2614,817,153,4,457.93,1831.72
2615,554,25,3,170.33,510.99
2616,457,228,3,353.82,1061.46
2617,403,185,4,311.84,1247.36
2618,361,41,3,480.66,1441.98
2619,164,106,2,365.95,731.9
2620,10,18,3,451.65,1354.95
2621,333,55,1,249.23,249.23
2622,717,159,1,334.71,334.71
2623,615,53,2,54.37,108.74
2624,86,52,4,390.56,1562.24
2625,964,199,1,302.51,302.51
2626,704,10,2,167.62,335.24
2627,303,228,4,31.72,126.88
2628,720,91,2,318.75,637.5
2629,416,190,2,160.99,321.98
2630,942,138,1,342.88,342.88
2631,1,43,2,95.21,190.42
2632,923,161,3,436.6,1309.8
2633,61,6,2,430.67,861.34
2634,778,26,1,163.16,163.16
2635,346,110,2,453.72,907.44
2636,356,133,4,318.69,1274.76
2637,633,174,1,221.84,221.84
2638,45,253,1,383.67,383.67
2639,722,98,2,234.53,469.06
2640,564,26,3,355.61,1066.83
2641,605,188,1,457.16,457.16
2642,683,34,1,9.81,9.81
2643,403,148,2,485.07,970.14
2644,792,7,2,346.56,693.12
2645,593,61,1,142.33,142.33
2646,130,17,2,217.06,434.12
2647,519,146,1,40.64,40.64
2648,308,49,2,495.29,990.58
2649,345,90,3,176.32,528.96
2650,769,125,3,344.58,1033.74
2651,349,76,1,183.87,183.87
2652,73,18,1,206.74,206.74
2653,499,292,1,323.84,323.84
2654,408,293,4,471.74,1886.96
2655,931,281,1,41.48,41.48
2656,397,225,4,135.07,540.28
2657,797,124,4,252.97,1011.88
2658,712,65,2,332.8,665.6
2659,584,148,3,292.62,877.86
2660,987,192,2,15.15,30.3
2661,403,252,4,191.6,766.4
2662,869,81,3,167.41,502.23
2663,224,83,3,415.08,1245.24
2664,75,253,2,492.76,985.52
2665,321,131,2,449.93,899.86
2666,189,147,1,232.39,232.39
2667,261,95,1,315.73,315.73
2668,678,294,2,113.32,226.64
2669,227,158,3,428.73,1286.19
2670,72,8,1,287.8,287.8
2671,659,216,1,181.3,181.3
2672,6,277,4,257.67,1030.68
2673,249,8,2,443.77,887.54
2674,120,46,4,199.33,797.32
2675,226,70,1,144.39,144.39
2676,695,172,4,170.37,681.48
2677,898,289,4,165.02,660.08
2678,580,96,1,89.64,89.64
2679,755,217,3,87.91,263.73
2680,48,119,2,212.44,424.88
2681,824,92,1,442.95,442.95
2682,145,235,3,180.09,540.27
2683,192,40,3,233.66,700.98
2684,475,13,2,5.54,11.08
2685,456,59,1,401.57,401.57
2686,863,83,2,358.28,716.56
2687,564,4,2,98.58,197.16
2688,718,87,1,325.28,325.28
2689,623,88,1,179.52,179.52
2690,933,269,1,263.52,263.52
2691,932,251,1,344.77,344.77
2692,580,49,4,57.68,230.72
2693,115,258,4,109.66,438.64
2694,381,171,1,366.51,366.51
2695,902,161,4,346.68,1386.72
2696,482,86,1,193.95,193.95
2697,530,23,1,376.45,376.45
2698,792,174,2,241.98,483.96
2699,784,111,1,276.01,276.01
2700,385,80,4,450.11,1800.44
2701,823,261,3,169.19,507.57
2702,904,160,1,330.39,330.39
2703,527,71,2,362.58,725.16
2704,489,84,1,31.72,31.72
2705,565,110,3,270.64,811.92
2706,641,118,2,332.93,665.86
2707,160,31,3,48.9,146.7
2708,286,250,3,329.14,987.42
2709,749,68,1,37.69,37.69
2710,998,185,2,352.04,704.08
2711,690,65,1,68.15,68.15
2712,650,107,1,142.11,142.11
2713,732,77,2,426.93,853.86
2714,134,225,4,182.79,731.16
2715,953,66,1,125.63,125.63
2716,736,100,1,449.76,449.76
2717,778,67,1,211.87,211.87
2718,908,25,4,130.47,521.88
2719,202,2,1,175.5,175.5
2720,813,119,4,231.17,924.68
2721,365,204,1,307.5,307.5
2722,230,68,1,343.47,343.47
2723,668,83,1,210.78,210.78
2724,905,38,4,152.78,611.12
2725,886,21,2,293.11,586.22
2726,979,272,2,64.07,128.14
2727,805,15,3,127.73,383.19
2728,989,278,3,38.11,114.33
2729,397,201,2,79.66,159.32
2730,84,104,1,212.8,212.8
2731,15,257,1,186.61,186.61
2732,571,189,4,421.51,1686.04
2733,930,202,4,477.25,1909.0
2734,899,21,4,120.76,483.04
2735,404,79,1,287.31,287.31
2736,824,202,3,184.03,552.09
2737,311,298,3,390.51,1171.53
2738,803,131,3,329.73,989.19
2739,452,221,4,489.95,1959.8
2740,702,157,2,360.05,720.1
2741,582,214,3,9.23,27.69
2742,663,193,2,229.54,459.08
2743,133,87,4,71.67,286.68
2744,904,61,1,151.28,151.28
2745,151,131,2,393.99,787.98
2746,682,71,3,470.71,1412.13
2747,569,165,3,338.39,1015.17
2748,104,264,1,269.23,269.23
2749,505,51,4,78.02,312.08
2750,246,160,1,330.72,330.72
2751,585,195,3,114.2,342.6
2752,574,174,2,444.24,888.48
2753,738,145,4,487.18,1948.72
2754,192,188,1,185.51,185.51
2755,242,116,2,134.07,268.14
2756,208,18,2,43.39,86.78
2757,724,188,4,205.81,823.24
2758,383,137,3,432.47,1297.41
2759,798,200,3,252.19,756.57
2760,816,233,4,295.48,1181.92
2761,917,138,3,473.76,1421.28
2762,370,123,4,188.51,754.04
2763,484,139,4,196.4,785.6
2764,746,258,4,481.33,1925.32
2765,66,221,2,453.44,906.88
2766,130,41,2,174.91,349.82
2767,379,12,1,288.48,288.48
2768,948,157,1,408.31,408.31
2769,190,205,2,164.93,329.86
2770,963,191,4,201.55,806.2
2771,865,229,2,60.86,121.72
2772,945,123,1,229.33,229.33
2773,283,70,2,187.13,374.26
2774,735,61,3,94.89,284.67
2775,126,147,1,498.86,498.86
2776,977,136,2,127.67,255.34
2777,919,81,4,409.21,1636.84
2778,309,163,3,110.68,332.04
2779,830,29,4,285.45,1141.8
2780,226,235,2,56.6,113.2
2781,930,10,1,269.41,269.41
2782,703,63,4,470.37,1881.48
2783,842,183,2,75.33,150.66
2784,124,41,3,366.3,1098.9
2785,458,48,3,162.58,487.74
2786,215,186,3,370.87,1112.61
2787,181,222,4,133.58,534.32
2788,865,256,1,60.65,60.65
2789,199,84,1,347.29,347.29
2790,421,175,2,115.17,230.34
2791,456,237,4,70.37,281.48
2792,441,205,3,206.34,619.02
2793,200,240,1,60.18,60.18
2794,933,32,1,462.88,462.88
2795,645,183,2,407.77,815.54
2796,955,275,1,17.17,17.17
2797,959,189,3,326.29,978.87
2798,675,24,1,17.53,17.53
2799,156,248,2,366.1,732.2
2800,68,159,2,163.3,326.6
2801,679,100,1,215.58,215.58
2802,619,155,2,483.99,967.98
2803,709,64,2,382.72,765.44
2804,542,45,4,496.76,1987.04
2805,931,18,2,65.2,130.4
2806,388,178,3,356.05,1068.15
2807,531,201,2,453.71,907.42
2808,28,96,4,393.13,1572.52
2809,353,66,3,483.35,1450.05
2810,361,110,2,78.44,156.88
2811,155,227,2,351.16,702.32
2812,195,268,2,5.7,11.4
2813,373,243,2,392.02,784.04
2814,231,67,2,214.5,429.0
2815,90,260,3,486.14,1458.42
2816,481,204,1,454.16,454.16
2817,565,236,1,258.17,258.17
2818,399,255,1,383.42,383.42
2819,827,82,2,193.66,387.32
2820,102,8,4,66.72,266.88
2821,406,52,3,324.18,972.54
2822,976,284,2,447.01,894.02
2823,572,287,2,354.51,709.02
2824,987,253,4,461.91,1847.64
2825,781,135,3,390.78,1172.34
2826,490,103,3,224.1,672.3
2827,269,68,2,108.86,217.72
2828,994,111,2,75.11,150.22
2829,166,261,1,319.2,319.2
2830,773,150,3,498.58,1495.74
2831,355,287,2,360.09,720.18
2832,681,95,2,368.45,736.9
2833,363,208,1,191.63,191.63
2834,841,173,2,188.94,377.88
2835,51,200,2,417.39,834.78
2836,651,246,2,38.0,76.0
2837,664,59,1,139.42,139.42
2838,701,252,3,56.75,170.25
2839,242,4,4,336.16,1344.64
2840,235,287,3,387.22,1161.66
2841,669,288,3,78.51,235.53
2842,910,37,2,388.51,777.02
2843,179,206,1,256.82,256.82
2844,294,205,2,287.6,575.2
2845,738,243,3,196.13,588.39
2846,322,142,4,27.29,109.16
2847,327,129,1,400.64,400.64
2848,960,35,3,47.81,143.43
2849,738,138,1,43.36,43.36
2850,785,176,3,216.99,650.97
2851,18,292,1,290.23,290.23
2852,385,109,3,228.18,684.54
2853,509,184,2,34.8,69.6
2854,823,1,2,13.99,27.98
2855,173,223,2,335.0,670.0
2856,73,255,1,72.3,72.3
2857,678,46,2,157.2,314.4
2858,964,104,2,377.19,754.38
2859,441,207,4,268.33,1073.32
2860,663,233,4,22.99,91.96
2861,978,268,4,111.73,446.92
2862,169,219,4,447.13,1788.52
2863,237,41,2,70.27,140.54
2864,668,200,1,232.89,232.89
2865,348,296,4,326.13,1304.52
2866,431,181,2,421.13,842.26
2867,959,107,3,105.49,316.47
2868,618,47,4,167.76,671.04
2869,193,16,3,94.94,284.82
2870,128,75,1,83.48,83.48
2871,601,36,3,421.87,1265.61
2872,794,179,4,404.74,1618.96
2873,279,145,4,400.77,1603.08
2874,291,246,1,356.93,356.93
2875,2,72,4,484.24,1936.96
2876,476,203,3,158.05,474.15
2877,682,223,4,203.45,813.8
2878,587,230,4,462.06,1848.24
2879,907,46,4,409.03,1636.12
2880,395,178,4,346.86,1387.44
2881,35,132,3,21.35,64.05
2882,417,126,3,160.79,482.37
2883,226,241,2,23.63,47.26
2884,757,198,3,284.7,854.1
2885,632,96,4,223.48,893.92
2886,113,290,3,72.99,218.97
2887,713,195,2,163.94,327.88
2888,51,190,4,360.91,1443.64
2889,184,189,3,59.51,178.53
2890,542,83,4,209.7,838.8
2891,212,219,3,121.21,363.63
2892,81,161,3,458.5,1375.5
2893,636,287,3,307.8,923.4
2894,358,145,4,330.44,1321.76
2895,254,153,3,378.09,1134.27
2896,896,150,2,157.16,314.32
2897,264,38,3,307.93,923.79
2898,406,292,2,377.73,755.46
2899,249,133,3,291.27,873.81
2900,292,116,3,439.15,1317.45
2901,271,9,2,77.32,154.64
2902,49,169,4,68.51,274.04
2903,741,245,2,494.22,988.44
2904,686,273,3,54.38,163.14
2905,162,54,1,498.86,498.86
2906,779,293,4,68.9,275.6
2907,708,89,1,430.91,430.91
2908,780,23,4,166.78,667.12
2909,921,266,3,100.39,301.17
2910,646,212,3,171.66,514.98
2911,820,300,2,430.28,860.56
2912,129,20,2,10.03,20.06
2913,310,143,4,424.89,1699.56
2914,391,33,2,363.15,726.3
2915,229,291,1,412.37,412.37
2916,145,183,1,72.5,72.5
2917,118,105,4,169.99,679.96
2918,403,183,4,99.21,396.84
2919,597,173,4,482.1,1928.4
2920,569,221,1,461.74,461.74
2921,625,112,1,134.24,134.24
2922,370,283,3,98.63,295.89
2923,713,168,4,197.0,788.0
2924,87,38,2,467.6,935.2
2925,564,190,1,443.08,443.08
2926,304,94,2,415.26,830.52
2927,162,70,1,429.7,429.7
2928,200,159,4,149.91,599.64
2929,272,209,2,329.73,659.46
2930,20,155,2,333.33,666.66
2931,732,297,4,254.7,1018.8
2932,710,203,1,21.17,21.17
2933,811,161,2,286.7,573.4
2934,288,196,1,80.73,80.73
2935,825,46,4,221.89,887.56
2936,293,33,4,135.43,541.72
2937,39,155,2,421.53,843.06
2938,60,80,2,270.6,541.2
2939,811,188,1,85.87,85.87
2940,835,287,3,213.95,641.85
2941,347,93,4,377.05,1508.2
2942,748,82,2,104.52,209.04
2943,533,79,2,9.61,19.22
2944,17,69,3,203.63,610.89
2945,111,111,2,439.52,879.04
2946,236,12,2,102.65,205.3
2947,419,240,4,38.52,154.08
2948,709,63,4,392.74,1570.96
2949,374,6,4,428.67,1714.68
2950,146,245,3,376.7,1130.1
2951,323,128,1,90.91,90.91
2952,658,190,2,32.74,65.48
2953,965,89,2,368.68,737.36
2954,570,133,4,89.46,357.84
2955,30,111,3,359.79,1079.37
2956,974,68,1,67.89,67.89
2957,304,235,1,473.54,473.54
2958,819,298,1,49.98,49.98
2959,735,84,2,332.65,665.3
2960,136,150,1,441.13,441.13
2961,60,225,4,458.56,1834.24
2962,266,280,4,366.18,1464.72
2963,982,53,4,322.89,1291.56
2964,708,254,3,413.3,1239.9
2965,424,55,2,463.2,926.4
2966,52,198,3,321.71,965.13
2967,233,275,4,81.27,325.08
2968,694,241,2,173.04,346.08
2969,894,33,2,82.0,164.0
2970,614,21,3,195.71,587.13
2971,777,274,3,357.74,1073.22
2972,937,260,2,473.84,947.68
2973,498,128,2,228.43,456.86
2974,788,40,2,54.37,108.74
2975,87,45,1,64.02,64.02
2976,469,263,1,121.67,121.67
2977,355,284,4,404.63,1618.52
2978,761,26,1,229.94,229.94
2979,51,249,3,348.33,1044.99
2980,818,116,2,179.5,359.0
2981,602,129,3,93.21,279.63
2982,326,57,4,55.5,222.0
2983,180,73,4,472.95,1891.8
2984,767,131,2,114.05,228.1
2985,466,94,2,15.62,31.24
2986,878,149,2,76.45,152.9
2987,385,91,4,341.17,1364.68
2988,702,134,4,425.75,1703.0
2989,197,100,1,347.72,347.72
2990,837,101,2,488.2,976.4
2991,302,155,4,439.22,1756.88
2992,854,10,3,253.59,760.77
2993,532,256,3,10.81,32.43
2994,476,11,2,10.11,20.22
2995,384,194,3,40.33,120.99
2996,785,161,2,395.07,790.14
2997,459,255,3,313.84,941.52
2998,926,94,4,216.43,865.72
2999,674,108,2,474.08,948.16
3000,613,163,4,120.42,481.68
